Content,Video title,Video publish time,Duration,Engaged views,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Hypes,Hype points,Subscribers gained,Subscribers lost,Likes,Dislikes,Likes (vs dislikes) (%),Shares,Comments added,Post subscribers,Views,Watch time (hours),Subscribers,Average view duration,Impressions,Impressions click-through rate (%)
Total,,,,2055891,26.05,59.3,1030039,1.9959,563296,446188,385566,60622,796,231040,17706,2572,103060,1021,99.02,27879,2456,45,2649669,228169.5347,15134,0:06:39,27964676,4.34
x_ImxAnK9Ak,हज़रत ख़दीजा (रज़ि.) की दुनिया की पहली AI-विज़ुअलाइज़्ड कहानी - जन्नत की माएँ - एपिसोड 1,"Feb 19, 2026",2937,442588,23.62,,338791,1.3064,216654,116058,107274,8784,165,47660,4135,50,8338,239,97.21,5149,236,0,442588,85303.0589,4085,0:11:33,10218368,3.42
l-XqwDv9bf8,हज़रत आइशा (रज़ि.) की कहानी - AI विज़ुअलाइज़्ड - जन्नत की माएँ - एपिसोड 4,"Feb 26, 2026",2826,132766,26.38,,102370,1.2969,38854,60862,57862,3000,57,15960,880,11,2491,57,97.76,1030,85,0,132766,27498.4306,869,0:12:25,2953791,3.29
hUtSEZuxl-g,पैगंबर मुहम्मद ﷺ की माँ हज़रत आमिना - जन्नत की माएँ - एपिसोड 2,"Feb 20, 2026",2185,93699,30.09,100,72757,1.2878,20725,51479,47437,4042,61,17600,708,17,2237,63,97.26,964,62,0,93699,17110.2928,691,0:10:57,1304361,5.22
650QcMTlIXw,"""वो मुझे Brainwash करना चाहते थे"" - एक पूर्व यहूदी का इ**राइल  पर खुलासा","Feb 7, 2026",1306,175640,21.56,,147476,1.191,50193,94056,80635,13421,133,39900,958,20,4239,52,98.79,1665,258,0,175640,13738.8478,938,0:04:41,2331002,6.48
kTwOlO2hj9w,7 आयतें जिसने शैतान को रुला दिया |अपनी नमाज़ बदलें - एपिसोड 1,"Jan 20, 2026",1674,52468,25.83,,37660,1.3932,8227,29333,23254,6079,4,1240,1027,21,2778,19,99.32,1927,149,0,52468,6300.8241,1006,0:07:12,650540,5.91
4l5Q6hA7lms,हज़रत फ़ातिमा (रज़ि.): पैगंबर मुहम्मद ﷺ की बेटी – AI विज़ुअलाइज़्ड | जन्नत की माएँ – एपिसोड 7,"Mar 10, 2026",2516,29458,30.25,,23321,1.2632,3497,17088,15614,1474,22,5940,129,9,673,11,98.39,265,23,0,29458,6228.4128,120,0:12:41,615619,3.44
 -lEbeUeMiSI,सदियों से अनदेखा किया गया कुरान का चमत्कार! – इसके पन्नों में है दिमाग हिला देने वाली समरूपता,"Nov 9, 2025",1184,72339,22.21,,58287,1.2411,26475,31521,28389,3132,0,0,556,12,1548,37,97.67,1712,59,0,72339,5283.8535,544,0:04:22,1004150,5.45
ULcxNA2I5Wc,आखिर हम पहले फ़ातिहा के बजाय ये दुआ क्यों पढ़ते हैं? | अपनी नमाज़ बदलें - Ep. 3,"Jan 27, 2026",1168,58808,27.64,,45924,1.2806,11391,34481,28093,6388,4,1210,864,14,2154,26,98.81,1931,112,0,58808,5274.197,850,0:05:22,763068,6.29
 -Tk6akOeFd0,हव्वा (अलै.): ज़मीन पर पहली महिला | AI विज़ुअलाइज़्ड – जन्नत की माएँ – एपिसोड 8,"Mar 15, 2026",2407,27712,28.43,,21371,1.2967,3705,16882,14990,1892,21,5670,128,2,623,16,97.5,270,17,0,27712,5268.4017,126,0:11:24,492510,4.2
